case_id	source_path	family	devices	minimum_documents	eligibility	reason
examples__advanced__allreduce	examples/advanced/allreduce.py	examples	2	1	capture	-
examples__advanced__gemm_eltwise	examples/advanced/gemm_eltwise.py	examples	1	1	capture	-
examples__advanced__multi_proj	examples/advanced/multi_proj.py	examples	1	1	capture	-
examples__advanced__topk	examples/advanced/topk.py	examples	1	1	capture	-
examples__beginner__hello_world	examples/beginner/hello_world.py	examples	1	1	capture	-
examples__beginner__matmul	examples/beginner/matmul.py	examples	1	1	capture	-
examples__intermediate__gemm	examples/intermediate/gemm.py	examples	1	1	capture	-
examples__intermediate__layer_norm	examples/intermediate/layer_norm.py	examples	1	1	capture	-
examples__intermediate__rms_norm	examples/intermediate/rms_norm.py	examples	1	1	capture	-
examples__intermediate__rope	examples/intermediate/rope.py	examples	1	1	capture	-
examples__intermediate__softmax	examples/intermediate/softmax.py	examples	1	1	capture	-
models__deepseek__v3_2__deepseek_v3_2_decode_back	models/deepseek/v3_2/deepseek_v3_2_decode_back.py	deepseek-v3_2	1	1	capture	-
models__deepseek__v3_2__deepseek_v3_2_decode_front	models/deepseek/v3_2/deepseek_v3_2_decode_front.py	deepseek-v3_2	1	1	capture	-
models__deepseek__v3_2__deepseek_v3_2_prefill_back	models/deepseek/v3_2/deepseek_v3_2_prefill_back.py	deepseek-v3_2	1	1	capture	-
models__deepseek__v4__decode_attention_csa	models/deepseek/v4/decode_attention_csa.py	deepseek-v4	1	1	capture	-
models__deepseek__v4__decode_attention_hca	models/deepseek/v4/decode_attention_hca.py	deepseek-v4	1	1	capture	-
models__deepseek__v4__decode_attention_swa	models/deepseek/v4/decode_attention_swa.py	deepseek-v4	1	1	capture	-
models__deepseek__v4__decode_compressor_ratio128	models/deepseek/v4/decode_compressor_ratio128.py	deepseek-v4	1	1	capture	-
models__deepseek__v4__decode_compressor_ratio4	models/deepseek/v4/decode_compressor_ratio4.py	deepseek-v4	1	1	capture	-
models__deepseek__v4__decode_fwd	models/deepseek/v4/decode_fwd.py	deepseek-v4	2	1	capture	-
models__deepseek__v4__decode_indexer	models/deepseek/v4/decode_indexer.py	deepseek-v4	1	1	capture	-
models__deepseek__v4__decode_indexer_compressor	models/deepseek/v4/decode_indexer_compressor.py	deepseek-v4	1	1	capture	-
models__deepseek__v4__decode_layer	models/deepseek/v4/decode_layer.py	deepseek-v4	2	1	capture	-
models__deepseek__v4__decode_mtp	models/deepseek/v4/decode_mtp.py	deepseek-v4	2	1	capture	-
models__deepseek__v4__decode_sparse_attn	models/deepseek/v4/decode_sparse_attn.py	deepseek-v4	1	1	capture	-
models__deepseek__v4__decode_sparse_attn_hca	models/deepseek/v4/decode_sparse_attn_hca.py	deepseek-v4	1	1	capture	-
models__deepseek__v4__decode_sparse_attn_swa	models/deepseek/v4/decode_sparse_attn_swa.py	deepseek-v4	1	1	capture	-
models__deepseek__v4__expert_routed	models/deepseek/v4/expert_routed.py	deepseek-v4	1	1	capture	-
models__deepseek__v4__expert_shared	models/deepseek/v4/expert_shared.py	deepseek-v4	1	1	capture	-
models__deepseek__v4__gate	models/deepseek/v4/gate.py	deepseek-v4	1	1	capture	-
models__deepseek__v4__hc_head	models/deepseek/v4/hc_head.py	deepseek-v4	1	1	capture	-
models__deepseek__v4__hc_post	models/deepseek/v4/hc_post.py	deepseek-v4	1	1	capture	-
models__deepseek__v4__hc_pre	models/deepseek/v4/hc_pre.py	deepseek-v4	1	1	capture	-
models__deepseek__v4__lm_head	models/deepseek/v4/lm_head.py	deepseek-v4	2	1	capture	-
models__deepseek__v4__moe	models/deepseek/v4/moe.py	deepseek-v4	2	1	capture	-
models__deepseek__v4__mtp_projection	models/deepseek/v4/mtp_projection.py	deepseek-v4	1	1	capture	-
models__deepseek__v4__prefill_attention_csa	models/deepseek/v4/prefill_attention_csa.py	deepseek-v4	1	1	capture	-
models__deepseek__v4__prefill_attention_hca	models/deepseek/v4/prefill_attention_hca.py	deepseek-v4	1	1	capture	-
models__deepseek__v4__prefill_attention_swa	models/deepseek/v4/prefill_attention_swa.py	deepseek-v4	1	1	capture	-
models__deepseek__v4__prefill_compressor_ratio128	models/deepseek/v4/prefill_compressor_ratio128.py	deepseek-v4	1	1	capture	-
models__deepseek__v4__prefill_compressor_ratio4	models/deepseek/v4/prefill_compressor_ratio4.py	deepseek-v4	1	1	capture	-
models__deepseek__v4__prefill_fwd	models/deepseek/v4/prefill_fwd.py	deepseek-v4	2	1	capture	-
models__deepseek__v4__prefill_indexer	models/deepseek/v4/prefill_indexer.py	deepseek-v4	1	1	capture	-
models__deepseek__v4__prefill_indexer_compressor	models/deepseek/v4/prefill_indexer_compressor.py	deepseek-v4	1	1	capture	-
models__deepseek__v4__prefill_layer	models/deepseek/v4/prefill_layer.py	deepseek-v4	2	1	capture	-
models__deepseek__v4__prefill_mtp	models/deepseek/v4/prefill_mtp.py	deepseek-v4	2	1	capture	-
models__deepseek__v4__prefill_sparse_attn	models/deepseek/v4/prefill_sparse_attn.py	deepseek-v4	1	1	capture	-
models__deepseek__v4__qkv_proj_rope	models/deepseek/v4/qkv_proj_rope.py	deepseek-v4	1	1	capture	-
models__deepseek__v4__rmsnorm	models/deepseek/v4/rmsnorm.py	deepseek-v4	1	1	capture	-
models__qwen3__14b__decode_fwd	models/qwen3/14b/decode_fwd.py	qwen3-14b	1	1	capture	-
models__qwen3__14b__decode_layer_a8w8	models/qwen3/14b/decode_layer_a8w8.py	qwen3-14b	1	1	capture	-
models__qwen3__14b__greedy_sample	models/qwen3/14b/greedy_sample.py	qwen3-14b	1	1	capture	-
models__qwen3__14b__prefill_fwd	models/qwen3/14b/prefill_fwd.py	qwen3-14b	1	1	capture	-
models__qwen3__14b__qwen3_14b_decode_ssn_draft	models/qwen3/14b/qwen3_14b_decode_ssn_draft.py	qwen3-14b	1	0	exclude	non_ascend_superscalar_backend
models__qwen3__14b__qwen3_14b_decode_tq_draft	models/qwen3/14b/qwen3_14b_decode_tq_draft.py	qwen3-14b	1	1	capture	-
models__qwen3__14b__qwen3_14b_prefill_tq_draft	models/qwen3/14b/qwen3_14b_prefill_tq_draft.py	qwen3-14b	1	1	capture	-
models__qwen3__14b__test_paged_attention_cce	models/qwen3/14b/test_paged_attention_cce.py	qwen3-14b	1	0	exclude	extern_only_no_incore_dsa
models__qwen3__14b__topk_select	models/qwen3/14b/topk_select.py	qwen3-14b	1	1	capture	-
models__qwen3__32b__qwen3_32b_decode	models/qwen3/32b/qwen3_32b_decode.py	qwen3-32b	1	1	capture	-
models__qwen3__32b__qwen3_32b_decode_4d	models/qwen3/32b/qwen3_32b_decode_4d.py	qwen3-32b	1	1	capture	-
models__qwen3__32b__qwen3_32b_prefill_draft	models/qwen3/32b/qwen3_32b_prefill_draft.py	qwen3-32b	1	0	exclude	incompatible_removed_auto_chunk_api
