source,family,source_path,source_instance,source_fingerprint,edges,strict_fit_found,best_soft_solver_cost,best_hard_solver_cost,best_known_cost,best_soft_methods,optimum_proven
PyPTO,pypto-runtime-ops,tests/st/runtime/ops/test_scatter.py,main_incore_0,015351efa640790a,7,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,qwen3-14b,models/qwen3/14b/qwen3_14b_decode_tq_draft.py,sv_dequant_aiv,01c3a823cc36d3d1,6,true,0,0,0,canonical_branch_and_bound;canonical_greedy;implicit_hitting_set;local_search;promote_all;promote_repair;pypto_structured_search;reuse_penalty_local_search;reuse_penalty_portfolio;tvm_hill_climb,true
PyPTO-Lib,deepseek-v4,models/deepseek/v4/prefill_attention_csa.py,prefill_idx_c4_softmax_pool,0317fae2ab6bbe88,6,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,qwen3-14b,models/qwen3/14b/prefill_fwd.py,qk_pv_online_phase_0_aic,0494d8ac99db4014,64,false,20,,20,canonical_branch_and_bound;canonical_greedy;implicit_hitting_set;reuse_penalty_local_search;reuse_penalty_portfolio,false
PyPTO-Lib,deepseek-v4,models/deepseek/v4/prefill_attention_csa.py,prefill_idx_qr_hadamard_quant_aiv,05695c73c3895718,4,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;local_search;promote_all;promote_repair;pypto_structured_search;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO,pypto-runtime-ops,tests/st/runtime/ops/test_tensor_batch_matmul.py,tensor_matmul_acc_2d_by_3d,071dbdc7ea478ca7,2,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,qwen3-14b,models/qwen3/14b/qwen3_14b_decode_tq_draft.py,qk_dequant_aiv,07fc40c4931ff3de,6,true,0,0,0,canonical_branch_and_bound;canonical_greedy;implicit_hitting_set;local_search;promote_all;promote_repair;pypto_structured_search;reuse_penalty_local_search;reuse_penalty_portfolio;tvm_hill_climb,true
PyPTO-Lib,deepseek-v4,models/deepseek/v4/prefill_attention_hca.py,prefill_hca_c128_softmax_pool,090e84b107bbc4b0,1,true,0,0,0,canonical_branch_and_bound;canonical_greedy;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,deepseek-v4,models/deepseek/v4/decode_attention_hca.py,scatter_softmax_pool,0997805a7bf09835,1,true,0,0,0,canonical_branch_and_bound;canonical_greedy;implicit_hitting_set;local_search;promote_all;promote_repair;pypto_structured_search;reuse_penalty_local_search;reuse_penalty_portfolio;tvm_hill_climb,true
PyPTO-Lib,qwen3-14b,models/qwen3/14b/decode_layer_a8w8.py,down_cast_residual,0cfc54791902a804,1,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;first_fit;implicit_hitting_set;local_search;promote_all;promote_repair;pypto_structured_search;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,deepseek-v4,models/deepseek/v4/decode_attention_csa.py,qk_pv_aic,0d44c091cda33939,49,false,12,,12,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,false
PyPTO-Lib,deepseek-v4,models/deepseek/v4/decode_attention_swa.py,rope_cs,0d54087b806f2d1a,45,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,qwen3-32b,models/qwen3/32b/qwen3_32b_decode_4d.py,sv_matmul,0dd60d0b1ae60ad8,12,false,2,,2,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,qwen3-14b,models/qwen3/14b/decode_layer_a8w8.py,online_softmax,0ec91194963b13b8,2,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;first_fit;implicit_hitting_set;local_search;promote_all;promote_repair;pypto_structured_search;reuse_penalty_local_search;reuse_penalty_portfolio;tvm_hill_climb,true
PyPTO-Lib,qwen3-14b,models/qwen3/14b/topk_select.py,topk_select_inactive,0ed05de7d4178150,1,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio;span_one_min_cost_flow;treewidth_partition_dp;unit_low_rank_rounding;unit_random_coloring,true
PyPTO-Lib,qwen3-14b,models/qwen3/14b/qwen3_14b_prefill_tq_draft.py,out_proj_residual,0ef41830f0b56f1e,1,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;first_fit;implicit_hitting_set;local_search;promote_all;promote_repair;pypto_structured_search;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,deepseek-v4,models/deepseek/v4/decode_attention_csa.py,scatter_softmax_pool,0f9668687a28be62,1,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;first_fit;implicit_hitting_set;local_search;promote_all;promote_repair;pypto_structured_search;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,deepseek-v4,models/deepseek/v4/decode_attention_hca.py,qk_pv_aic,0f9a34e8f22b2dc7,49,false,12,,12,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,false
PyPTO-Lib,examples,examples/intermediate/rope.py,rope_rotate,0fff363e421c4679,3,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;first_fit;implicit_hitting_set;local_search;promote_all;promote_repair;pypto_structured_search;reuse_penalty_local_search;reuse_penalty_portfolio;tvm_hill_climb,true
PyPTO-Lib,deepseek-v4,models/deepseek/v4/decode_attention_csa.py,kv_rms_norm_rope,11dc1ec5c97151ea,309,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO,pypto-runtime-ops,tests/st/runtime/ops/test_batch_matmul.py,batch_matmul_at,12463002619165dd,3,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO,pypto-runtime-ops,tests/st/runtime/ops/test_batch_matmul.py,batch_matmul_tile,12d8d9df033e1417,3,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio;scale_separated_grid_dp;span_one_min_cost_flow;treewidth_partition_dp,true
PyPTO-Lib,qwen3-32b,models/qwen3/32b/qwen3_32b_decode.py,softmax,15645cbc47b51816,35,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,qwen3-14b,models/qwen3/14b/prefill_fwd.py,gate_up_proj,16bc765963754b05,216,false,58,,58,canonical_branch_and_bound;canonical_greedy;implicit_hitting_set;reuse_penalty_local_search;reuse_penalty_portfolio,false
PyPTO,pypto-runtime-ops,tests/st/runtime/ops/test_batch_matmul.py,batch_matmul_tile,170c48c3cfacf9c2,3,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio;scale_separated_grid_dp,true
PyPTO,pypto-runtime-ops,tests/st/runtime/ops/test_matmul.py,gate_up_pipeline_acc_aic,18c339bc74407890,152,false,36,,36,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,false
PyPTO-Lib,deepseek-v4,models/deepseek/v4/decode_attention_csa.py,csa_slots_build_valid_qk_plan,18cc908ecd1acb1a,41,true,0,0,0,canonical_branch_and_bound;canonical_greedy;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,qwen3-14b,models/qwen3/14b/qwen3_14b_prefill_tq_draft.py,k_norm,1920fd35c50789c5,8,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,deepseek-v4,models/deepseek/v4/prefill_attention_csa.py,prefill_c4_kv_score_proj,19e6b54cf21520af,32,false,40,,40,canonical_branch_and_bound;canonical_greedy;implicit_hitting_set;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,false
PyPTO,pypto-runtime-framework_and_models,tests/st/runtime/framework_and_models/test_paged_attention_multi_config.py,kernel_softmax_prepare,1c6f2b99b0f29a50,3,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;first_fit;implicit_hitting_set;local_search;promote_all;promote_repair;pypto_structured_search;reuse_penalty_local_search;reuse_penalty_portfolio;tvm_hill_climb,true
PyPTO-Lib,deepseek-v4,models/deepseek/v4/decode_attention_csa.py,csa_rope_step,1d7c9dabb72cba6d,21,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,deepseek-v4,models/deepseek/v4/decode_attention_swa.py,qk_pv_aic,1f4892ffa242f389,49,false,12,,12,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,false
PyPTO,pypto-runtime-framework_and_models,tests/st/runtime/framework_and_models/test_paged_attention_multi_config.py,kernel_online_update,210dfa83e2abd0ed,5,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO,pypto-runtime-framework_and_models,tests/st/runtime/framework_and_models/test_paged_attention_multi_config.py,kernel_softmax_prepare,216e2ce6318367c1,3,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;first_fit;implicit_hitting_set;local_search;promote_all;promote_repair;pypto_structured_search;reuse_penalty_local_search;reuse_penalty_portfolio;tvm_hill_climb,true
PyPTO,pypto-runtime-framework_and_models,tests/st/runtime/framework_and_models/test_paged_attention_multi_config.py,kernel_softmax_prepare,22c9c32e9ce3f096,3,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;first_fit;implicit_hitting_set;local_search;promote_all;promote_repair;pypto_structured_search;reuse_penalty_local_search;reuse_penalty_portfolio;tvm_hill_climb,true
PyPTO,pypto-runtime-ops,tests/st/runtime/ops/test_auto_tile_matmul.py,ddr_full_k_ddr_full_k,22d620abdfc08c29,1,false,1,,1,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;first_fit;implicit_hitting_set;local_search;promote_repair;pypto_structured_search;reuse_penalty_local_search;reuse_penalty_portfolio;scale_separated_grid_dp;span_one_min_cost_flow;treewidth_partition_dp;tvm_hill_climb,true
PyPTO-Lib,qwen3-32b,models/qwen3/32b/qwen3_32b_decode_4d.py,out_proj_residual,242a3a73929a8ce8,60,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,qwen3-32b,models/qwen3/32b/qwen3_32b_decode_4d.py,softmax,247f66a80278c839,35,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,deepseek-v4,models/deepseek/v4/decode_attention_csa.py,qr_rms_norm_quant,25cfba05ede2aa72,18,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;first_fit;implicit_hitting_set;local_search;promote_all;promote_repair;pypto_structured_search;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,deepseek-v4,models/deepseek/v4/decode_attention_csa.py,merge_norm,26569252f11f12ba,81,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,deepseek-v4,models/deepseek/v4/decode_attention_csa.py,rmsnorm_rope_cache_write,274111d4eaa01a54,64,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,qwen3-32b,models/qwen3/32b/qwen3_32b_decode_4d.py,out_proj,27ed8020ab9f2140,63,false,16,,16,canonical_branch_and_bound;canonical_greedy;implicit_hitting_set;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,false
PyPTO,pypto-runtime-framework_and_models,tests/st/runtime/framework_and_models/test_dump_tag.py,stage1,2bc3c0beba6dba0b,1,true,0,0,0,canonical_branch_and_bound;canonical_greedy;capacity_two_exact;first_fit;implicit_hitting_set;local_search;promote_all;promote_repair;pypto_structured_search;reuse_penalty_local_search;reuse_penalty_portfolio;scale_separated_grid_dp;span_one_min_cost_flow,true
PyPTO-Lib,deepseek-v4,models/deepseek/v4/decode_fwd.py,route_sort,2d6958a9105ed0b3,5,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;first_fit;implicit_hitting_set;local_search;promote_all;promote_repair;pypto_structured_search;reuse_penalty_local_search;reuse_penalty_portfolio;tvm_hill_climb,true
PyPTO-Lib,qwen3-14b,models/qwen3/14b/decode_layer_a8w8.py,fa_fused_aiv,2f82d13a92069eee,12,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;local_search;promote_all;promote_repair;pypto_structured_search;reuse_penalty_local_search;reuse_penalty_portfolio;tvm_hill_climb,true
PyPTO-Lib,deepseek-v4,models/deepseek/v4/prefill_attention_csa.py,prefill_idx_c4_rmsnorm_rope,2fe1f33cb02575db,93,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,qwen3-14b,models/qwen3/14b/qwen3_14b_prefill_tq_draft.py,rope_kv_cache,3285872aadf9af61,1,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio;span_one_min_cost_flow;treewidth_partition_dp;unit_low_rank_rounding;unit_random_coloring,true
PyPTO-Lib,deepseek-v4,models/deepseek/v4/prefill_attention_hca.py,prefill_hca_c128_state_scatter_pre,35029178dc97f6d9,3,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio;treewidth_partition_dp,true
PyPTO-Lib,qwen3-14b,models/qwen3/14b/decode_fwd.py,dcr_xgamma,36cdcab64c5a4335,4,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,qwen3-32b,models/qwen3/32b/qwen3_32b_decode.py,gate_proj,36e48cedc802f73f,2,true,2,2,2,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO,pypto-runtime-ops,tests/st/runtime/ops/test_trans.py,kernel,37c9be24558015b5,3,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,deepseek-v4,models/deepseek/v4/prefill_attention_csa.py,prefill_idx_c4_kv_score_proj,3c9c01cf7c617ab8,32,false,48,,48,canonical_branch_and_bound;canonical_greedy;implicit_hitting_set;reuse_penalty_local_search;reuse_penalty_portfolio,false
PyPTO,pypto-runtime-framework_and_models,tests/st/runtime/framework_and_models/test_paged_attention_multi_config.py,kernel_online_update,3da1da438aafab0d,5,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,deepseek-v4,models/deepseek/v4/decode_attention_csa.py,qr_hadamard_quant,3e30ce871c350130,5,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;local_search;promote_all;promote_repair;pypto_structured_search;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,deepseek-v3_2,models/deepseek/v3_2/deepseek_v3_2_prefill_back.py,deepseek_v3_2_prefill_back_layer_incore_2,3f345533ef5ce241,1,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;first_fit;implicit_hitting_set;local_search;promote_all;promote_repair;pypto_structured_search;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO,pypto-runtime-ops,tests/st/runtime/ops/test_matmul.py,shared_kv,3f68804674dbf24f,3,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,deepseek-v4,models/deepseek/v4/decode_attention_csa.py,score_mat,40a6bd97f1e28105,1,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,deepseek-v4,models/deepseek/v4/decode_sparse_attn_swa.py,swa_valid_bias,40e3677c6f3075fb,3,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,qwen3-14b,models/qwen3/14b/decode_fwd.py,out_proj,4142c7c94b0c2084,12,true,2,2,2,canonical_branch_and_bound;canonical_greedy;implicit_hitting_set;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,deepseek-v4,models/deepseek/v4/prefill_fwd.py,prefill_idx_score_0_aiv,41b8fb6e50902fe0,5,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;local_search;promote_all;promote_repair;pypto_structured_search;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,deepseek-v4,models/deepseek/v4/decode_attention_hca.py,merge_norm,41e57913ff347d5b,84,true,0,0,0,canonical_branch_and_bound;canonical_greedy;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,qwen3-14b,models/qwen3/14b/decode_fwd.py,down_proj,4459d67d95dec3f4,12,true,2,2,2,canonical_branch_and_bound;canonical_greedy;implicit_hitting_set;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,qwen3-14b,models/qwen3/14b/decode_layer_a8w8.py,down_dual_proj,44e705624fdad360,52,false,8,,8,canonical_branch_and_bound;canonical_greedy;implicit_hitting_set;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,qwen3-14b,models/qwen3/14b/prefill_fwd.py,out_proj_aiv,461954d70f992f4b,1,true,0,0,0,canonical_branch_and_bound;canonical_greedy;first_fit;implicit_hitting_set;local_search;promote_all;promote_repair;pypto_structured_search;reuse_penalty_local_search;reuse_penalty_portfolio;scale_separated_grid_dp,true
PyPTO-Lib,qwen3-32b,models/qwen3/32b/qwen3_32b_decode.py,online_softmax,46f4d8ac1b30bdda,35,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO,pypto-runtime-ops,tests/st/runtime/ops/test_matmul.py,matmul,46f83cbc34d90f19,6,false,3,,3,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
