source,family,source_path,source_instance,source_fingerprint,edges,strict_fit_found,best_soft_solver_cost,best_hard_solver_cost,best_known_cost,best_soft_methods,optimum_proven
PyPTO-Lib,deepseek-v4,models/deepseek/v4/decode_attention_csa.py,scatter_softmax_pool_0,4a4243465f5152a6,1,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;first_fit;implicit_hitting_set;local_search;promote_all;promote_repair;pypto_structured_search;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,qwen3-14b,models/qwen3/14b/decode_layer_a8w8.py,k_proj_fused_dequant_aic,4b30e478475fc366,2,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO,pypto-runtime-ops,tests/st/runtime/ops/test_auto_tile_matmul.py,ddr_split_k_ddr_split_k,4beab188577ddf32,8,false,2,,2,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio;span_one_min_cost_flow;treewidth_partition_dp,true
PyPTO-Lib,deepseek-v4,models/deepseek/v4/prefill_fwd.py,prefill_idx_c4_softmax_pool,4d43a5dd2c936d4d,6,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,qwen3-14b,models/qwen3/14b/prefill_fwd.py,lm_head,4e0927f5ffc0f8df,8,false,3,,3,canonical_branch_and_bound;canonical_greedy;implicit_hitting_set;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,qwen3-14b,models/qwen3/14b/decode_layer_a8w8.py,gate_up_dual_proj,4e1e41e030810bd7,48,false,8,,8,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,qwen3-14b,models/qwen3/14b/decode_layer_a8w8.py,fa_fused_aic,4e9f41b5c70bb9e4,2,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,qwen3-14b,models/qwen3/14b/prefill_fwd.py,final_rmsnorm,55346a209659819a,1,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;local_search;promote_all;promote_repair;pypto_structured_search;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO,pypto-examples-03_llm_models,tests/st/examples/03_llm_models/test_llama_7b_mini_1h.py,kernel_matmul_trans_b,55d5ed31014465cb,36,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio;treewidth_partition_dp,true
PyPTO,pypto-runtime-framework_and_models,tests/st/runtime/framework_and_models/test_paged_attention_spmd.py,SpmdOnlineUpdate,5636627170fadfaf,6,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;first_fit;implicit_hitting_set;local_search;promote_all;promote_repair;pypto_structured_search;reuse_penalty_local_search;reuse_penalty_portfolio;tvm_hill_climb,true
PyPTO,pypto-runtime-ops,tests/st/runtime/ops/test_matmul.py,matmul,5838457dafacd5ab,2,false,2,,2,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;first_fit;implicit_hitting_set;local_search;promote_repair;pypto_structured_search;reuse_penalty_local_search;reuse_penalty_portfolio;span_one_min_cost_flow;treewidth_partition_dp;tvm_hill_climb,true
PyPTO-Lib,deepseek-v4,models/deepseek/v4/prefill_attention_csa.py,prefill_c4_rmsnorm_rope,5921d38b60539a30,74,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,deepseek-v4,models/deepseek/v4/prefill_attention_csa.py,prefill_idx_qr_hadamard_quant_aic,5b9e50660a9ea23b,3,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,qwen3-14b,models/qwen3/14b/prefill_fwd.py,out_proj_aic,5c6847ccf41ba4e8,12,true,2,2,2,canonical_branch_and_bound;canonical_greedy;implicit_hitting_set;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,deepseek-v3_2,models/deepseek/v3_2/deepseek_v3_2_decode_front.py,q_lora_rmsnorm,5d89d7bdec63b225,2,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;local_search;promote_all;promote_repair;pypto_structured_search;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO,pypto-runtime-ops,tests/st/runtime/ops/test_matmul.py,shared_kv,5fa8b59bb992138d,3,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO,pypto-runtime-ops,tests/st/runtime/ops/test_tensor_batch_matmul.py,batch_matmul_3d_btrans,605ccc6f5ef357be,72,false,18,,18,canonical_branch_and_bound;canonical_greedy;implicit_hitting_set;reuse_penalty_local_search;reuse_penalty_portfolio,false
PyPTO-Lib,deepseek-v4,models/deepseek/v4/decode_mtp.py,mtp_projection_rms,60dfc50926834d9b,41,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,deepseek-v4,models/deepseek/v4/decode_mtp.py,mtp_projection_linear_aiv,648795b20c56e090,4,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;first_fit;implicit_hitting_set;local_search;promote_all;promote_repair;pypto_structured_search;reuse_penalty_local_search;reuse_penalty_portfolio;tvm_hill_climb,true
PyPTO-Lib,qwen3-32b,models/qwen3/32b/qwen3_32b_decode_4d.py,gate_proj,6526cd5f8ce0ac44,12,true,2,2,2,canonical_branch_and_bound;canonical_greedy;implicit_hitting_set;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,qwen3-32b,models/qwen3/32b/qwen3_32b_decode_4d.py,online_softmax,65cdb64c7075aa0d,35,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;pypto_structured_search;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,deepseek-v4,models/deepseek/v4/prefill_attention_csa.py,qkv_rope_rows,671f1463a0eefc43,1,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio;span_one_min_cost_flow;treewidth_partition_dp;unit_low_rank_rounding;unit_random_coloring,true
PyPTO-Lib,deepseek-v4,models/deepseek/v4/prefill_attention_csa.py,quant,69d53530964090ac,5,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;local_search;promote_all;promote_repair;pypto_structured_search;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,deepseek-v4,models/deepseek/v4/decode_attention_csa.py,rmsnorm_rope,6ae816392074bf96,82,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,deepseek-v4,models/deepseek/v4/lm_head.py,finish_logits_step,6ca32ceb8f325150,1,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,deepseek-v3_2,models/deepseek/v3_2/deepseek_v3_2_decode_front.py,kv_rmsnorm,7157c9f074853299,7,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;local_search;promote_all;promote_repair;pypto_structured_search;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO,pypto-runtime-control_flow,tests/st/runtime/control_flow/test_dyn_orch_shape.py,kernel_online_update,7420231be6530ef2,3,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;first_fit;implicit_hitting_set;local_search;promote_all;promote_repair;pypto_structured_search;reuse_penalty_local_search;reuse_penalty_portfolio;tvm_hill_climb,true
PyPTO-Lib,deepseek-v3_2,models/deepseek/v3_2/deepseek_v3_2_decode_front.py,s4_q_pe_load,74deb1e29a42ad8d,4,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO,pypto-runtime-ops,tests/st/runtime/ops/test_batch_matmul.py,batch_matmul_at,752fbc04be0d2d5b,3,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio;scale_separated_grid_dp,true
PyPTO-Lib,qwen3-14b,models/qwen3/14b/decode_layer_a8w8.py,rope_qkv,7670ade8c180423c,148,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;local_search;promote_all;promote_repair;pypto_structured_search;reuse_penalty_local_search;reuse_penalty_portfolio;tvm_hill_climb,true
PyPTO-Lib,deepseek-v4,models/deepseek/v4/decode_attention_hca.py,rope_cs,797637d24334ced7,25,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;pypto_structured_search;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,deepseek-v4,models/deepseek/v4/prefill_attention_csa.py,prefill_c4_softmax_pool,7a2281f48c546be0,4,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,deepseek-v4,models/deepseek/v4/decode_attention_csa.py,q_rope_prepare,7a9cffd60679264a,26,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;first_fit;implicit_hitting_set;local_search;promote_all;promote_repair;pypto_structured_search;reuse_penalty_local_search;reuse_penalty_portfolio;tvm_hill_climb,true
PyPTO,pypto-runtime-ops,tests/st/runtime/ops/test_batch_matmul.py,batch_matmul_bt,7b4fa2f69da92259,18,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio;treewidth_partition_dp,true
PyPTO-Lib,deepseek-v4,models/deepseek/v4/prefill_attention_hca.py,prefill_hca_c128_rmsnorm_rope,7dd4ba01512f6e46,227,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO,pypto-runtime-ops,tests/st/runtime/ops/test_batch_matmul.py,batch_matmul_bt,7e4ddfe0de2a26dd,3,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,qwen3-14b,models/qwen3/14b/decode_layer_a8w8.py,qk_norm,812ec54d400a2630,21,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;local_search;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,deepseek-v4,models/deepseek/v4/decode_attention_hca.py,proj_b_mm,8150eb168569ffb6,12,true,2,2,2,canonical_branch_and_bound;canonical_greedy;implicit_hitting_set;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO,pypto-runtime-ops,tests/st/runtime/ops/test_auto_tile_matmul.py,mat_split_k_mat_split_k,826bd46f3dff54a7,3,false,1,,1,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,deepseek-v3_2,models/deepseek/v3_2/deepseek_v3_2_decode_front.py,s2_idx_rope,87cc7ab4c1a965cb,48,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,deepseek-v4,models/deepseek/v4/decode_mtp.py,mtp_projection_quant,89b89ae51fb04cbd,46,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO,pypto-runtime-ops,tests/st/runtime/ops/test_auto_tile_matmul.py,fits_l0c_full_k_fits_l0c_full_k,8aaaa388e33f1212,3,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,qwen3-32b,models/qwen3/32b/qwen3_32b_decode.py,kv_proj,8c995770ee65b629,32,false,40,,40,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,false
PyPTO,pypto-runtime-cross_core,tests/st/runtime/cross_core/test_spmd_dynamic_core_num.py,div,8de2af91319bd3a8,3,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,examples,examples/advanced/topk.py,topk_block,8e8212ff5257b051,1,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,qwen3-14b,models/qwen3/14b/prefill_fwd.py,rope_kv_cache,8f3baeae0858ac1e,156,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,deepseek-v4,models/deepseek/v4/decode_attention_hca.py,rmsnorm_rope_cache_write,8fb4e618e1ef3831,208,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,deepseek-v4,models/deepseek/v4/decode_attention_csa.py,weights_proj_reduce,8fb8fe4ef3c5654c,6,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio;treewidth_partition_dp,true
PyPTO-Lib,deepseek-v3_2,models/deepseek/v3_2/deepseek_v3_2_decode_front.py,s3_init,91175269def7d094,4,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO,pypto-runtime-cross_core,tests/st/runtime/cross_core/test_spmd_multi_output_subview.py,fused,9223babc37f1406d,41,true,0,0,0,canonical_branch_and_bound;canonical_greedy;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,deepseek-v4,models/deepseek/v4/prefill_attention_csa.py,qk_pv_aic,92f2d25456c263dd,49,false,12,,12,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,false
PyPTO-Lib,deepseek-v4,models/deepseek/v4/decode_attention_csa.py,kv_score_proj,936e1a554cd6b68e,32,false,40,,40,canonical_branch_and_bound;canonical_greedy;implicit_hitting_set;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,false
PyPTO-Lib,deepseek-v4,models/deepseek/v4/decode_mtp.py,mtp_projection_norm,9681a244978f195a,62,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,qwen3-14b,models/qwen3/14b/qwen3_14b_decode_tq_draft.py,qk_dequant_aic,97199f950aabfcbf,2,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,qwen3-14b,models/qwen3/14b/decode_fwd.py,out_proj_0,971cde35648f097d,12,true,2,2,2,canonical_branch_and_bound;canonical_greedy;implicit_hitting_set;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,deepseek-v4,models/deepseek/v4/decode_attention_csa.py,quant,98436ca2054e5045,16,true,0,0,0,canonical_branch_and_bound;canonical_greedy;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO,pypto-runtime-ops,tests/st/runtime/ops/test_matmul.py,matmul_acc_64_incore_0,98ce3601e0fd1040,6,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio;span_one_min_cost_flow;treewidth_partition_dp,true
PyPTO-Lib,deepseek-v4,models/deepseek/v4/prefill_attention_csa.py,build_bias,9a5a670fb0619755,13,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,qwen3-14b,models/qwen3/14b/decode_fwd.py,mlp_out_seed,9d1eb46ad7c6d6ae,51,false,20,,20,canonical_branch_and_bound;canonical_greedy;implicit_hitting_set;reuse_penalty_local_search;reuse_penalty_portfolio,false
PyPTO-Lib,qwen3-32b,models/qwen3/32b/qwen3_32b_decode_4d.py,down_proj,9deb5505912f9972,12,true,2,2,2,canonical_branch_and_bound;canonical_greedy;implicit_hitting_set;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,deepseek-v4,models/deepseek/v4/decode_fwd.py,x_norm_quant,9f5a34583577a24d,10,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;local_search;promote_all;promote_repair;pypto_structured_search;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO,pypto-runtime-ops,tests/st/runtime/ops/test_batch_matmul.py,batch_matmul_bt,9fa0f5594b15e0d7,3,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio;scale_separated_grid_dp,true
PyPTO-Lib,deepseek-v4,models/deepseek/v4/lm_head.py,lm_head_output,a04aaf29680e39f2,2,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO,pypto-runtime-ops,tests/st/runtime/ops/test_auto_tile_matmul.py,fits_l0c_split_k_fits_l0c_split_k,a0599ff5185526b6,4,false,1,,1,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO,pypto-runtime-ops,tests/st/runtime/ops/test_matmul.py,matmul,a06f16d1c8184945,39,false,9,,9,canonical_branch_and_bound;canonical_greedy;implicit_hitting_set;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,qwen3-14b,models/qwen3/14b/topk_select.py,topk_select,a08a2ee8e631a09a,14,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;local_search;promote_all;promote_repair;pypto_structured_search;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,qwen3-14b,models/qwen3/14b/qwen3_14b_decode_tq_draft.py,qk_norm,a3a0455d8d386e0d,41,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO,pypto-runtime-ops,tests/st/runtime/ops/test_batch_matmul.py,batch_matmul_at,a4d22cae10d0eec1,18,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio;treewidth_partition_dp,true
PyPTO-Lib,deepseek-v4,models/deepseek/v4/decode_attention_swa.py,swa_rope_step,a6671dd33aefc53e,2,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;local_search;promote_all;promote_repair;pypto_structured_search;reuse_penalty_local_search;reuse_penalty_portfolio;tvm_hill_climb,true
