source,family,source_path,source_instance,source_fingerprint,edges,strict_fit_found,best_soft_solver_cost,best_hard_solver_cost,best_known_cost,best_soft_methods,optimum_proven
PyPTO-Lib,qwen3-14b,models/qwen3/14b/greedy_sample.py,greedy_sample,a692753e7bf879e6,16,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO,pypto-runtime-framework_and_models,tests/st/runtime/framework_and_models/test_dynamic_paged_attention.py,dyn_kernel_online_update,a721a0b49365be37,5,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO,pypto-runtime-ops,tests/st/runtime/ops/test_matmul.py,matmul,a9812cd90ca6772a,39,false,13,,13,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,deepseek-v4,models/deepseek/v4/decode_attention_swa.py,merge_norm,ab699377b672d8d9,25,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;first_fit;implicit_hitting_set;local_search;promote_all;promote_repair;pypto_structured_search;reuse_penalty_local_search;reuse_penalty_portfolio;tvm_hill_climb,true
PyPTO-Lib,deepseek-v4,models/deepseek/v4/decode_attention_csa.py,csa_cmp_rope,ac0c49d2e89f5738,3,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,qwen3-14b,models/qwen3/14b/qwen3_14b_prefill_tq_draft.py,rmsnorm,ad3dfce77c7d7f5e,1,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;local_search;promote_all;promote_repair;pypto_structured_search;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO,pypto-runtime-ops,tests/st/runtime/ops/test_batch_matmul.py,batch_matmul_at,adad517dcfbd15bd,3,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio;scale_separated_grid_dp;span_one_min_cost_flow;treewidth_partition_dp,true
PyPTO-Lib,qwen3-32b,models/qwen3/32b/qwen3_32b_decode_4d.py,qk_matmul,ae6ce86f640ba9bd,12,false,2,,2,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,qwen3-32b,models/qwen3/32b/qwen3_32b_decode.py,sv_matmul,b090850536d0ab3b,12,false,2,,2,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,deepseek-v4,models/deepseek/v4/prefill_attention_csa.py,rope_cs,b095966fa3a14eec,25,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,qwen3-14b,models/qwen3/14b/decode_layer_a8w8.py,x_gamma,b386b126d1ee61e0,1,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;local_search;promote_all;promote_repair;pypto_structured_search;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO,pypto-runtime-framework_and_models,tests/st/runtime/framework_and_models/test_qwen3_decode_scope3_mixed.py,mlp_block_aic,b4960d21121fb1e0,7,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,qwen3-14b,models/qwen3/14b/decode_fwd.py,kv_seed,b59fe3dec5cf45fe,1,true,0,0,0,canonical_branch_and_bound;canonical_greedy;capacity_two_exact;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio;scale_separated_grid_dp;span_one_min_cost_flow;unit_low_rank_rounding;unit_random_coloring,true
PyPTO-Lib,deepseek-v3_2,models/deepseek/v3_2/deepseek_v3_2_decode_front.py,s4_softmax,b6882634ff6da747,2,true,0,0,0,canonical_branch_and_bound;canonical_greedy;implicit_hitting_set;local_search;promote_all;promote_repair;pypto_structured_search;reuse_penalty_local_search;reuse_penalty_portfolio;tvm_hill_climb,true
PyPTO-Lib,deepseek-v4,models/deepseek/v4/prefill_attention_csa.py,proj_b_mm,b77782ed7b793936,18,false,5,,5,canonical_branch_and_bound;canonical_greedy;implicit_hitting_set;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO,pypto-runtime-ops,tests/st/runtime/ops/test_batch_matmul.py,batch_matmul_tile,b7d9dbd1e383b219,18,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio;treewidth_partition_dp,true
PyPTO,pypto-runtime-ops,tests/st/runtime/ops/test_batch_matmul.py,batch_matmul_tile,b81f784c98e9f353,3,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio;scale_separated_grid_dp;span_one_min_cost_flow;treewidth_partition_dp,true
PyPTO-Lib,qwen3-14b,models/qwen3/14b/decode_fwd.py,k_proj,ba303b36e1414fad,12,true,2,2,2,canonical_branch_and_bound;canonical_greedy;implicit_hitting_set;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,deepseek-v4,models/deepseek/v4/decode_attention_hca.py,build_valid,bc0093524264f9a3,3,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;local_search;promote_all;promote_repair;pypto_structured_search;reuse_penalty_local_search;reuse_penalty_portfolio;treewidth_partition_dp,true
PyPTO,pypto-runtime-ops,tests/st/runtime/ops/test_tensor_batch_matmul.py,tensor_matmul_acc_2d_by_3d,bdd2e4ac7632d8b1,2,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,qwen3-14b,models/qwen3/14b/qwen3_14b_decode_tq_draft.py,rmsnorm,be64005431ed561f,1,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;local_search;promote_all;promote_repair;pypto_structured_search;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,deepseek-v4,models/deepseek/v4/decode_attention_swa.py,swa_cache_insert_valid_bias,bf644b17720ca7c2,15,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,qwen3-32b,models/qwen3/32b/qwen3_32b_decode.py,rope_kv_cache,bf81c7f27cfe9671,72,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,qwen3-14b,models/qwen3/14b/qwen3_14b_decode_tq_draft.py,rope_kv_cache,bfdad84c3a514894,1,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio;span_one_min_cost_flow;treewidth_partition_dp;unit_low_rank_rounding;unit_random_coloring,true
PyPTO-Lib,deepseek-v4,models/deepseek/v4/prefill_attention_csa.py,proj_a_mm,c10474ace2ebf831,12,true,4,4,4,canonical_branch_and_bound;canonical_greedy;implicit_hitting_set;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio;treewidth_partition_dp,true
PyPTO-Lib,deepseek-v4,models/deepseek/v4/prefill_attention_csa.py,prefill_c4_state_update,c19a1825b18c43e2,4,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio;treewidth_partition_dp,true
PyPTO,pypto-runtime-ops,tests/st/runtime/ops/test_memory_reuse_acc_coalesce.py,mm_512x512x192_acc_coalesce,c3932d1d39f3e56c,564,false,,,,,false
PyPTO,pypto-runtime-framework_and_models,tests/st/runtime/framework_and_models/test_dynamic_paged_attention.py,dyn_kernel_online_update,c487ef0c808fab0f,5,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,deepseek-v3_2,models/deepseek/v3_2/deepseek_v3_2_decode_front.py,input_rmsnorm,c67dadd465ec5b49,1,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;local_search;promote_all;promote_repair;pypto_structured_search;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,qwen3-14b,models/qwen3/14b/qwen3_14b_decode_tq_draft.py,gate_up_silu_aic,c67f52a77264b4e1,16,false,4,,4,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO,pypto-runtime-ops,tests/st/runtime/ops/test_tensor_batch_matmul.py,mixed_add_btrans_nd_aic,ca39776d1e726243,3,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,deepseek-v4,models/deepseek/v4/prefill_attention_csa.py,merge_norm,cbeb963693668b89,13,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,deepseek-v4,models/deepseek/v4/prefill_attention_csa.py,prefill_idx_c4_state_update,cc0a7be8b3378811,6,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio;treewidth_partition_dp,true
PyPTO-Lib,deepseek-v4,models/deepseek/v4/decode_attention_csa.py,rope_cs,cd254b3211457c44,25,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;pypto_structured_search;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,deepseek-v3_2,models/deepseek/v3_2/deepseek_v3_2_decode_front.py,q_rope,cd2d375ce8235872,2,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;first_fit;implicit_hitting_set;local_search;promote_all;promote_repair;pypto_structured_search;reuse_penalty_local_search;reuse_penalty_portfolio;tvm_hill_climb,true
PyPTO-Lib,qwen3-32b,models/qwen3/32b/qwen3_32b_decode.py,qk_matmul,d02c9fb37ea5f36a,9,false,2,,2,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,deepseek-v4,models/deepseek/v4/decode_mtp.py,mtp_projection_linear_aic,d0e410d949a24e29,130,false,2,,2,canonical_branch_and_bound;canonical_greedy;implicit_hitting_set;reuse_penalty_local_search;reuse_penalty_portfolio,false
PyPTO-Lib,deepseek-v4,models/deepseek/v4/decode_attention_hca.py,hca_rope,d1848b7d2b383997,19,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO,pypto-runtime-framework_and_models,tests/st/runtime/framework_and_models/test_paged_attention_multi_config.py,kernel_softmax_prepare,d6cbaef9e7260273,3,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;first_fit;implicit_hitting_set;local_search;promote_all;promote_repair;pypto_structured_search;reuse_penalty_local_search;reuse_penalty_portfolio;tvm_hill_climb,true
PyPTO-Lib,deepseek-v4,models/deepseek/v4/prefill_attention_hca.py,prefill_hca_c128_write_map,d8b34f8896649724,1,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio;span_one_min_cost_flow;treewidth_partition_dp;unit_low_rank_rounding;unit_random_coloring,true
PyPTO-Lib,deepseek-v4,models/deepseek/v4/decode_fwd.py,gate_1_aiv,dd276e80a34faa70,1,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;local_search;promote_all;promote_repair;pypto_structured_search;reuse_penalty_local_search;reuse_penalty_portfolio;tvm_hill_climb,true
PyPTO-Lib,deepseek-v4,models/deepseek/v4/prefill_attention_csa.py,prefill_idx_score_aiv,dd6cf4178297acab,5,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;local_search;promote_all;promote_repair;pypto_structured_search;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO,pypto-runtime-ops,tests/st/runtime/ops/test_tensor_batch_matmul.py,batch_matmul_3d_btrans,de0a4baad3906c73,9,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,qwen3-14b,models/qwen3/14b/prefill_fwd.py,qk_pv_skew_probe_aic,de6312fbb14efb7f,2,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,examples,examples/intermediate/layer_norm.py,layer_norm_rows,e15ee5d26659aaca,24,true,0,0,0,canonical_branch_and_bound;canonical_greedy;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,qwen3-14b,models/qwen3/14b/qwen3_14b_decode_tq_draft.py,kv_pad,e21503958423135c,17,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,deepseek-v4,models/deepseek/v4/decode_fwd.py,sh_gate_up_act_q,e2470391ab7ae317,2,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;local_search;promote_all;promote_repair;pypto_structured_search;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,deepseek-v4,models/deepseek/v4/decode_attention_swa.py,quant,e29106a74a8ecbf9,16,true,0,0,0,canonical_branch_and_bound;canonical_greedy;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,deepseek-v4,models/deepseek/v4/decode_attention_csa.py,split_pre_post,e5b89242c6318782,31,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,qwen3-14b,models/qwen3/14b/qwen3_14b_prefill_tq_draft.py,kv_proj,e6b17dc01c8d47e0,25,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,qwen3-14b,models/qwen3/14b/topk_select.py,greedy_select,e78c6eb78e3a61d9,22,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO,pypto-runtime-ops,tests/st/runtime/ops/test_tensor_batch_matmul.py,sliced_btrans,e94497c4c27aa053,3,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,qwen3-14b,models/qwen3/14b/prefill_fwd.py,rmsnorm,e958907bd4ff4798,1,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;local_search;promote_all;promote_repair;pypto_structured_search;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO,pypto-runtime-ops,tests/st/runtime/ops/test_auto_tile_matmul.py,mat_full_k_mat_full_k,ea272def3f54b1bb,3,false,1,,1,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,qwen3-32b,models/qwen3/32b/qwen3_32b_decode_4d.py,rope_kv_cache,ea2e1964fb6a2bbd,72,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO,pypto-runtime-ops,tests/st/runtime/ops/test_tensor_batch_matmul.py,batch_matmul_3d_btrans,ebf5aa606575e5ca,3,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,deepseek-v4,models/deepseek/v4/prefill_attention_csa.py,prefill_csa_idx_halfrope,ed016fb256797875,3,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,qwen3-14b,models/qwen3/14b/prefill_fwd.py,kv_proj,f2a5fe4bf7f99c04,216,false,43,,43,canonical_branch_and_bound;canonical_greedy;implicit_hitting_set;reuse_penalty_local_search;reuse_penalty_portfolio,false
PyPTO-Lib,deepseek-v4,models/deepseek/v4/decode_attention_csa.py,kv_score_proj_0,f379978e3ed5aabe,4,false,4,,4,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;first_fit;implicit_hitting_set;local_search;promote_repair;pypto_structured_search;reuse_penalty_local_search;reuse_penalty_portfolio;tvm_hill_climb,true
PyPTO,pypto-runtime-ops,tests/st/runtime/ops/test_batch_matmul.py,batch_matmul_bt,f3aa3d14f1f848f7,3,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio;scale_separated_grid_dp;span_one_min_cost_flow;treewidth_partition_dp,true
PyPTO-Lib,deepseek-v4,models/deepseek/v4/prefill_fwd.py,prefill_c4_softmax_pool,f536e697334bd46b,4,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,deepseek-v3_2,models/deepseek/v3_2/deepseek_v3_2_decode_front.py,decode_cache_write,f5493798586b1744,4,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;local_search;promote_all;promote_repair;pypto_structured_search;reuse_penalty_local_search;reuse_penalty_portfolio;tvm_hill_climb,true
PyPTO-Lib,deepseek-v4,models/deepseek/v4/decode_attention_csa.py,idx_qr_proj_dequant,f60a77ce2317332f,1,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;first_fit;implicit_hitting_set;local_search;promote_all;promote_repair;pypto_structured_search;reuse_penalty_local_search;reuse_penalty_portfolio;tvm_hill_climb,true
PyPTO-Lib,deepseek-v4,models/deepseek/v4/decode_attention_csa.py,qr_rope,f618dd54bcf7d09b,53,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;local_search;promote_all;promote_repair;pypto_structured_search;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO,pypto-runtime-ops,tests/st/runtime/ops/test_matmul.py,chained,f765ee1488ec02e1,10,false,2,,2,canonical_branch_and_bound;canonical_greedy;implicit_hitting_set;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO,pypto-runtime-framework_and_models,tests/st/runtime/framework_and_models/test_paged_attention_spmd.py,SpmdOnlineUpdate,f886459619003c51,6,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;first_fit;implicit_hitting_set;local_search;promote_all;promote_repair;pypto_structured_search;reuse_penalty_local_search;reuse_penalty_portfolio;tvm_hill_climb,true
PyPTO,pypto-runtime-ops,tests/st/runtime/ops/test_matmul.py,matmul,f945729bf5d86ace,4,false,1,,1,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,deepseek-v4,models/deepseek/v4/decode_attention_csa.py,proj_a_mm,ff9e015cb737e50f,12,true,2,2,2,canonical_branch_and_bound;canonical_greedy;implicit_hitting_set;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
PyPTO-Lib,qwen3-14b,models/qwen3/14b/decode_layer_a8w8.py,out_proj_aic,ffada29223161147,1,true,0,0,0,canonical_branch_and_bound;canonical_greedy;cypress_relaxation;implicit_hitting_set;promote_all;promote_repair;reuse_penalty_local_search;reuse_penalty_portfolio,true
